id,Period,Data_value,Series_title_2
1487,2002.11,76.2,Services
1488,2002.12,83.6,Services
1489,2003.01,70.2,Services
1490,2003.02,68.8,Services
1491,2003.03,75.2,Services
1492,2003.04,72.1,Services
1493,2003.05,80.8,Services
1494,2003.06,71.8,Services
1495,2003.07,82.1,Services
1496,2003.08,79.7,Services
1497,2003.09,79.8,Services
1498,2003.1,84.0,Services
1499,2003.11,83.3,Services
1500,2003.12,97.7,Services
1501,2004.01,78.8,Services
1502,2004.02,79.0,Services
1503,2004.03,92.3,Services
1504,2004.04,88.6,Services
1505,2004.05,88.4,Services
1506,2004.06,88.9,Services
1507,2004.07,95.3,Services
1508,2004.08,89.8,Services
1509,2004.09,94.2,Services
1510,2004.1,92.5,Services
1511,2004.11,99.6,Services
1512,2004.12,113.6,Services
1513,2005.01,84.9,Services
1514,2005.02,92.8,Services
1515,2005.03,100.9,Services
1516,2005.04,101.3,Services
1517,2005.05,101.3,Services
1518,2005.06,100.4,Services
1519,2005.07,103.5,Services
1520,2005.08,105.6,Services
1521,2005.09,106.6,Services
1522,2005.1,102.3,Services
1523,2005.11,112.0,Services
1524,2005.12,122.7,Services
1525,2006.01,95.7,Services
1526,2006.02,100.5,Services
1527,2006.03,117.5,Services
1528,2006.04,100.0,Services
1529,2006.05,115.8,Services
1530,2006.06,112.0,Services
1531,2006.07,113.1,Services
1532,2006.08,119.4,Services
1533,2006.09,116.3,Services
1534,2006.1,116.3,Services
1535,2006.11,126.6,Services
1536,2006.12,135.4,Services
1537,2007.01,111.4,Services
1538,2007.02,113.6,Services
1539,2007.03,132.5,Services
1540,2007.04,113.0,Services
1541,2007.05,133.5,Services
1542,2007.06,122.9,Services
1543,2007.07,127.7,Services
1544,2007.08,135.5,Services
1545,2007.09,124.9,Services
1546,2007.1,133.1,Services
1547,2007.11,140.6,Services
1548,2007.12,146.5,Services
1549,2008.01,124.9,Services
1550,2008.02,131.5,Services
1551,2008.03,129.3,Services
1552,2008.04,135.3,Services
1553,2008.05,142.5,Services
1554,2008.06,127.3,Services
1555,2008.07,142.7,Services
1556,2008.08,137.4,Services
1557,2008.09,139.0,Services
1558,2008.1,144.7,Services
1559,2008.11,139.1,Services
1560,2008.12,160.5,Services
1561,2009.01,129.3,Services
1562,2009.02,129.4,Services
1563,2009.03,144.3,Services
1564,2009.04,139.1,Services
1565,2009.05,143.3,Services
1566,2009.06,138.5,Services
1567,2009.07,152.1,Services
1568,2009.08,141.4,Services
1569,2009.09,146.6,Services
1570,2009.1,151.0,Services
1571,2009.11,148.5,Services
1572,2009.12,172.5,Services
1573,2010.01,132.2,Services
1574,2010.02,137.4,Services
1575,2010.03,159.4,Services
1576,2010.04,144.2,Services
1577,2010.05,145.1,Services
1578,2010.06,147.1,Services
1579,2010.07,156.8,Services
1580,2010.08,149.9,Services
1581,2010.09,155.3,Services
1582,2010.1,152.8,Services
1583,2010.11,163.5,Services
1584,2010.12,183.9,Services
1585,2011.01,136.1,Services
1586,2011.02,145.6,Services
1587,2011.03,166.6,Services
1588,2011.04,150.6,Services
1589,2011.05,159.1,Services
1590,2011.06,157.4,Services
1591,2011.07,161.0,Services
1592,2011.08,164.4,Services
1593,2011.09,165.4,Services
1594,2011.1,161.2,Services
1595,2011.11,175.5,Services
1596,2011.12,191.4,Services
1597,2012.01,148.6,Services
1598,2012.02,162.0,Services
1599,2012.03,178.3,Services
1600,2012.04,153.1,Services
1601,2012.05,178.4,Services
1602,2012.06,166.7,Services
1603,2012.07,171.6,Services
1604,2012.08,180.2,Services
1605,2012.09,168.1,Services
1606,2012.1,179.4,Services
1607,2012.11,190.4,Services
1608,2012.12,195.0,Services
1609,2013.01,166.7,Services
1610,2013.02,166.0,Services
1611,2013.03,180.8,Services
1612,2013.04,174.3,Services
1613,2013.05,194.2,Services
1614,2013.06,171.2,Services
1615,2013.07,190.9,Services
1616,2013.08,193.0,Services
1617,2013.09,183.3,Services
1618,2013.1,211.5,Services
1619,2013.11,215.4,Services
1620,2013.12,227.8,Services
1621,2014.01,193.8,Services
1622,2014.02,191.3,Services
1623,2014.03,211.5,Services
1624,2014.04,196.4,Services
1625,2014.05,223.9,Services
1626,2014.06,199.6,Services
1627,2014.07,219.8,Services
1628,2014.08,208.4,Services
1629,2014.09,209.4,Services
1630,2014.1,221.8,Services
1631,2014.11,221.8,Services
1632,2014.12,250.5,Services
1633,2015.01,204.9,Services
1634,2015.02,204.1,Services
1635,2015.03,231.3,Services
1636,2015.04,209.2,Services
1637,2015.05,227.2,Services
1638,2015.06,222.0,Services
1639,2015.07,252.6,Services
1640,2015.08,226.4,Services
1641,2015.09,233.7,Services
1642,2015.1,239.0,Services
1643,2015.11,234.6,Services
1644,2015.12,268.4,Services
1645,2016.01,214.2,Services
1646,2016.02,223.6,Services
1647,2016.03,245.8,Services
1648,2016.04,240.7,Services
1649,2016.05,243.6,Services
1650,2016.06,240.0,Services
1651,2016.07,253.7,Services
1652,2016.08,250.0,Services
1653,2016.09,250.7,Services
1654,2016.1,245.0,Services
1655,2016.11,260.1,Services
1656,2016.12,285.9,Services
1657,2017.01,229.2,Services
1658,2017.02,241.1,Services
1659,2017.03,283.7,Services
1660,2017.04,237.5,Services
1661,2017.05,277.6,Services
1662,2017.06,267.9,Services
1663,2017.07,274.7,Services
1664,2017.08,286.3,Services
1665,2017.09,274.1,Services
1666,2017.1,275.4,Services
1667,2017.11,296.8,Services
1668,2017.12,307.5,Services
1669,2018.01,254.9,Services
1670,2018.02,257.8,Services
1671,2018.03,294.2,Services
1672,2018.04,265.1,Services
1673,2018.05,299.0,Services
1674,2018.06,280.6,Services
1675,2018.07,297.1,Services
1676,2018.08,304.1,Services
1677,2018.09,282.7,Services
1678,2018.1,303.2,Services
1679,2018.11,318.0,Services
1680,2018.12,319.5,Services
1681,2019.01,275.9,Services
1682,2019.02,274.2,Services
1683,2019.03,306.2,Services
1684,2019.04,277.1,Services
1685,2019.05,319.8,Services
1686,2019.06,282.3,Services
1687,2019.07,319.7,Services
1688,2019.08,316.5,Services
1689,2019.09,297.3,Services
1690,2019.1,323.0,Services
1691,2019.11,333.3,Services
1692,2019.12,339.9,Services
1693,2020.01,290.2,Services
1694,2020.02,290.2,Services
1695,2020.03,240.7,Services
1696,2020.04,35.6,Services
1697,2020.05,260.9,Services
1698,2020.06,312.5,Services
1699,2020.07,344.7,Services
1700,2020.08,264.5,Services
1701,2020.09,326.4,Services
1702,2020.1,330.2,Services
1703,2020.11,325.4,Services
1704,2020.12,368.4,Services
1705,2021.01,285.8,Services
1706,2021.02,281.7,Services
1707,2021.03,329.0,Services
1708,2021.04,302.9,Services
1709,2021.05,331.3,Services
1710,2021.06,336.3,Services
1711,2021.07,363.7,Services
1712,2021.08,197.3,Services
1713,2021.09,226.2,Services
1714,2021.1,248.1,Services
1715,2021.11,294.7,Services
1716,2021.12,377.5,Services
1717,2022.01,283.4,Services
1718,2022.02,284.7,Services
1719,2022.03,308.3,Services
1720,2022.04,297.5,Services
1721,2022.05,334.8,Services
1722,2022.06,326.5,Services
1723,2022.07,346.5,Services
1724,2022.08,351.0,Services
1725,2022.09,349.1,Services
1726,2022.1,348.5,Services
1727,2022.11,372.7,Services
1728,2022.12,392.2,Services
1729,2002.1,73.8,Services
1730,2002.11,72.6,Services
1731,2002.12,75.0,Services
1732,2003.01,75.0,Services
1733,2003.02,75.0,Services
1734,2003.03,75.0,Services
1735,2003.04,75.0,Services
1736,2003.05,77.4,Services
1737,2003.06,77.0,Services
1738,2003.07,79.1,Services
1739,2003.08,80.6,Services
1740,2003.09,80.5,Services
1741,2003.1,81.4,Services
1742,2003.11,83.6,Services
1743,2003.12,84.8,Services
1744,2004.01,85.3,Services
1745,2004.02,85.7,Services
1746,2004.03,87.8,Services
1747,2004.04,90.6,Services
1748,2004.05,89.5,Services
1749,2004.06,91.6,Services
1750,2004.07,91.6,Services
1751,2004.08,91.5,Services
1752,2004.09,94.2,Services
1753,2004.1,94.2,Services
1754,2004.11,95.5,Services
1755,2004.12,96.5,Services
1756,2005.01,97.1,Services
1757,2005.02,101.0,Services
1758,2005.03,95.4,Services
1759,2005.04,105.3,Services
1760,2005.05,101.6,Services
1761,2005.06,103.2,Services
1762,2005.07,103.2,Services
1763,2005.08,103.9,Services
1764,2005.09,104.9,Services
1765,2005.1,106.1,Services
1766,2005.11,106.8,Services
1767,2005.12,105.7,Services
1768,2006.01,108.2,Services
1769,2006.02,109.3,Services
1770,2006.03,109.3,Services
1771,2006.04,109.6,Services
1772,2006.05,112.3,Services
1773,2006.06,113.6,Services
1774,2006.07,115.1,Services
1775,2006.08,116.6,Services
1776,2006.09,116.1,Services
1777,2006.1,118.8,Services
1778,2006.11,120.3,Services
1779,2006.12,121.1,Services
1780,2007.01,121.6,Services
1781,2007.02,123.4,Services
1782,2007.03,124.9,Services
1783,2007.04,122.9,Services
1784,2007.05,128.7,Services
1785,2007.06,126.7,Services
1786,2007.07,128.7,Services
1787,2007.08,130.2,Services
1788,2007.09,131.1,Services
1789,2007.1,131.2,Services
1790,2007.11,131.6,Services
1791,2007.12,133.6,Services
1792,2008.01,135.6,Services
1793,2008.02,134.9,Services
1794,2008.03,128.9,Services
1795,2008.04,141.8,Services
1796,2008.05,137.0,Services
1797,2008.06,137.0,Services
1798,2008.07,138.2,Services
1799,2008.08,138.7,Services
1800,2008.09,139.5,Services
1801,2008.1,139.2,Services
1802,2008.11,139.0,Services
1803,2008.12,139.5,Services
1804,2009.01,139.8,Services
1805,2009.02,140.4,Services
1806,2009.03,142.3,Services
1807,2009.04,145.7,Services
1808,2009.05,143.0,Services
1809,2009.06,143.9,Services
1810,2009.07,145.1,Services
1811,2009.08,145.8,Services
1812,2009.09,146.4,Services
1813,2009.1,146.9,Services
1814,2009.11,146.8,Services
1815,2009.12,148.9,Services
1816,2010.01,148.2,Services
1817,2010.02,149.0,Services
1818,2010.03,151.9,Services
1819,2010.04,149.2,Services
1820,2010.05,147.6,Services
1821,2010.06,152.0,Services
1822,2010.07,151.7,Services
1823,2010.08,153.1,Services
1824,2010.09,154.6,Services
1825,2010.1,153.9,Services
1826,2010.11,155.6,Services
1827,2010.12,156.2,Services
1828,2011.01,155.4,Services
1829,2011.02,157.7,Services
1830,2011.03,157.8,Services
1831,2011.04,159.0,Services
1832,2011.05,159.6,Services
1833,2011.06,161.8,Services
1834,2011.07,161.7,Services
1835,2011.08,162.5,Services
1836,2011.09,162.6,Services
1837,2011.1,165.7,Services
1838,2011.11,165.7,Services
1839,2011.12,164.7,Services
1840,2012.01,167.5,Services
1841,2012.02,168.5,Services
1842,2012.03,168.1,Services
1843,2012.04,169.6,Services
1844,2012.05,171.5,Services
1845,2012.06,171.2,Services
1846,2012.07,173.3,Services
1847,2012.08,174.4,Services
1848,2012.09,177.2,Services
1849,2012.1,176.0,Services
1850,2012.11,176.1,Services
1851,2012.12,177.8,Services
1852,2013.01,179.9,Services
1853,2013.02,180.1,Services
1854,2013.03,176.6,Services
1855,2013.04,187.3,Services
1856,2013.05,183.5,Services
1857,2013.06,184.9,Services
1858,2013.07,185.1,Services
1859,2013.08,189.3,Services
1860,2013.09,191.8,Services
1861,2013.1,206.3,Services
1862,2013.11,202.4,Services
1863,2013.12,205.8,Services
1864,2014.01,205.5,Services
1865,2014.02,208.0,Services
1866,2014.03,210.6,Services
1867,2014.04,210.7,Services
1868,2014.05,214.2,Services
1869,2014.06,213.5,Services
1870,2014.07,210.2,Services
1871,2014.08,211.5,Services
1872,2014.09,211.8,Services
1873,2014.1,212.8,Services
1874,2014.11,220.1,Services
1875,2014.12,219.5,Services
1876,2015.01,219.8,Services
1877,2015.02,222.3,Services
1878,2015.03,227.7,Services
1879,2015.04,223.8,Services
1880,2015.05,225.5,Services
1881,2015.06,229.3,Services
1882,2015.07,236.1,Services
1883,2015.08,233.8,Services
1884,2015.09,235.2,Services
1885,2015.1,231.9,Services
1886,2015.11,231.2,Services
1887,2015.12,234.7,Services
1888,2016.01,238.9,Services
1889,2016.02,235.4,Services
1890,2016.03,232.6,Services
1891,2016.04,257.7,Services
1892,2016.05,243.8,Services
1893,2016.06,245.8,Services
1894,2016.07,247.7,Services
1895,2016.08,245.5,Services
1896,2016.09,247.2,Services
1897,2016.1,250.9,Services
1898,2016.11,246.8,Services
1899,2016.12,250.3,Services
1900,2017.01,258.2,Services
1901,2017.02,263.5,Services
1902,2017.03,265.2,Services
1903,2017.04,267.8,Services
1904,2017.05,268.3,Services
1905,2017.06,270.0,Services
1906,2017.07,272.6,Services
1907,2017.08,278.7,Services
1908,2017.09,273.5,Services
1909,2017.1,278.0,Services
1910,2017.11,280.6,Services
1911,2017.12,280.0,Services
1912,2018.01,278.2,Services
1913,2018.02,282.4,Services
1914,2018.03,279.8,Services
1915,2018.04,296.3,Services
1916,2018.05,287.0,Services
1917,2018.06,286.6,Services
1918,2018.07,291.0,Services
1919,2018.08,290.8,Services
1920,2018.09,296.5,Services
1921,2018.1,294.8,Services
1922,2018.11,295.7,Services
1923,2018.12,297.0,Services
1924,2019.01,300.1,Services
1925,2019.02,301.1,Services
1926,2019.03,303.7,Services
1927,2019.04,299.2,Services
1928,2019.05,301.7,Services
1929,2019.06,303.0,Services
1930,2019.07,302.2,Services
1931,2019.08,306.3,Services
1932,2019.09,308.5,Services
1933,2019.1,311.8,Services
1934,2019.11,314.0,Services
1935,2019.12,312.1,Services
1936,2020.01,311.6,Services
1937,2020.02,310.9,Services
1938,2020.03,241.5,Services
1939,2020.04,38.1,Services
1940,2020.05,258.3,Services
1941,2020.06,320.1,Services
1942,2020.07,318.4,Services
1943,2020.08,271.0,Services
1944,2020.09,325.6,Services
1945,2020.1,317.6,Services
1946,2020.11,319.3,Services
1947,2020.12,324.4,Services
1948,2021.01,322.9,Services
1949,2021.02,310.8,Services
1950,2021.03,319.7,Services
1951,2021.04,319.7,Services
1952,2021.05,334.3,Services
1953,2021.06,341.9,Services
1954,2021.07,339.8,Services
1955,2021.08,199.8,Services
1956,2021.09,225.0,Services
1957,2021.1,247.6,Services
1958,2021.11,279.1,Services
1959,2021.12,327.2,Services
1960,2022.01,326.8,Services
1961,2022.02,314.4,Services
1962,2022.03,298.1,Services
1963,2022.04,318.8,Services
1964,2022.05,333.6,Services
1965,2022.06,330.2,Services
1966,2022.07,335.5,Services
1967,2022.08,343.4,Services
1968,2022.09,342.5,Services
1969,2022.1,354.7,Services
1970,2022.11,351.4,Services
1971,2022.12,344.3,Services
1972,2002.1,73.7,Services
1973,2002.11,74.0,Services
1974,2002.12,74.3,Services
1975,2003.01,74.7,Services
1976,2003.02,75.0,Services
1977,2003.03,75.3,Services
1978,2003.04,75.9,Services
1979,2003.05,76.7,Services
1980,2003.06,77.6,Services
1981,2003.07,78.7,Services
1982,2003.08,79.9,Services
1983,2003.09,81.0,Services
1984,2003.1,82.0,Services
1985,2003.11,83.1,Services
1986,2003.12,84.2,Services
1987,2004.01,85.4,Services
1988,2004.02,86.7,Services
1989,2004.03,87.9,Services
1990,2004.04,89.1,Services
1991,2004.05,90.1,Services
1992,2004.06,91.0,Services
1993,2004.07,91.8,Services
1994,2004.08,92.6,Services
1995,2004.09,93.4,Services
1996,2004.1,94.4,Services
1997,2004.11,95.4,Services
1998,2004.12,96.4,Services
1999,2005.01,97.6,Services
2000,2005.02,98.7,Services
2001,2005.03,99.8,Services
2002,2005.04,100.9,Services
2003,2005.05,101.8,Services
2004,2005.06,102.7,Services
2005,2005.07,103.5,Services
2006,2005.08,104.2,Services
2007,2005.09,104.9,Services
2008,2005.1,105.6,Services
2009,2005.11,106.3,Services
2010,2005.12,107.0,Services
2011,2006.01,107.7,Services
2012,2006.02,108.5,Services
2013,2006.03,109.5,Services
2014,2006.04,110.7,Services
2015,2006.05,112.0,Services
2016,2006.06,113.3,Services
2017,2006.07,114.7,Services
2018,2006.08,116.1,Services
2019,2006.09,117.4,Services
2020,2006.1,118.6,Services
2021,2006.11,119.8,Services
2022,2006.12,121.0,Services
2023,2007.01,122.3,Services
2024,2007.02,123.4,Services
2025,2007.03,124.5,Services
2026,2007.04,125.5,Services
2027,2007.05,126.6,Services
2028,2007.06,127.7,Services
2029,2007.07,128.7,Services
2030,2007.08,129.6,Services
2031,2007.09,130.6,Services
2032,2007.1,131.6,Services
2033,2007.11,132.6,Services
2034,2007.12,133.5,Services
2035,2008.01,134.4,Services
2036,2008.02,135.2,Services
2037,2008.03,135.9,Services
2038,2008.04,136.4,Services
2039,2008.05,136.9,Services
2040,2008.06,137.5,Services
2041,2008.07,138.1,Services
2042,2008.08,138.6,Services
2043,2008.09,138.9,Services
2044,2008.1,139.1,Services
2045,2008.11,139.3,Services
2046,2008.12,139.7,Services
2047,2009.01,140.2,Services
2048,2009.02,141.0,Services
2049,2009.03,142.0,Services
2050,2009.04,142.9,Services
2051,2009.05,143.7,Services
2052,2009.06,144.4,Services
2053,2009.07,145.0,Services
2054,2009.08,145.6,Services
2055,2009.09,146.3,Services
2056,2009.1,146.9,Services
2057,2009.11,147.5,Services
2058,2009.12,148.0,Services
2059,2010.01,148.4,Services
2060,2010.02,148.8,Services
2061,2010.03,149.2,Services
2062,2010.04,149.8,Services
2063,2010.05,150.4,Services
2064,2010.06,151.3,Services
2065,2010.07,152.2,Services
2066,2010.08,153.1,Services
2067,2010.09,153.9,Services
2068,2010.1,154.6,Services
2069,2010.11,155.2,Services
2070,2010.12,155.8,Services
2071,2011.01,156.4,Services
2072,2011.02,157.2,Services
2073,2011.03,158.1,Services
2074,2011.04,159.0,Services
2075,2011.05,159.9,Services
2076,2011.06,160.9,Services
2077,2011.07,161.8,Services
2078,2011.08,162.7,Services
2079,2011.09,163.6,Services
2080,2011.1,164.4,Services
2081,2011.11,165.3,Services
2082,2011.12,166.1,Services
2083,2012.01,167.0,Services
2084,2012.02,167.9,Services
2085,2012.03,168.7,Services
2086,2012.04,169.7,Services
2087,2012.05,170.9,Services
2088,2012.06,172.1,Services
2089,2012.07,173.3,Services
2090,2012.08,174.5,Services
2091,2012.09,175.5,Services
2092,2012.1,176.4,Services
2093,2012.11,177.2,Services
2094,2012.12,178.0,Services
2095,2013.01,178.9,Services
2096,2013.02,179.9,Services
2097,2013.03,180.9,Services
2098,2013.04,181.9,Services
2099,2013.05,183.0,Services
2100,2013.06,184.4,Services
2101,2013.07,186.6,Services
2102,2013.08,189.7,Services
2103,2013.09,193.3,Services
2104,2013.1,197.3,Services
2105,2013.11,201.0,Services
2106,2013.12,204.2,Services
2107,2014.01,206.8,Services
2108,2014.02,208.8,Services
2109,2014.03,210.4,Services
2110,2014.04,211.4,Services
2111,2014.05,212.0,Services
2112,2014.06,212.0,Services
2113,2014.07,211.9,Services
2114,2014.08,212.2,Services
2115,2014.09,213.1,Services
2116,2014.1,214.7,Services
2117,2014.11,216.8,Services
2118,2014.12,219.1,Services
2119,2015.01,220.9,Services
2120,2015.02,222.4,Services
2121,2015.03,223.8,Services
2122,2015.04,225.7,Services
2123,2015.05,227.9,Services
2124,2015.06,230.3,Services
2125,2015.07,232.1,Services
2126,2015.08,233.2,Services
2127,2015.09,233.7,Services
2128,2015.1,233.8,Services
2129,2015.11,233.9,Services
2130,2015.12,234.5,Services
2131,2016.01,235.9,Services
2132,2016.02,237.8,Services
2133,2016.03,240.0,Services
2134,2016.04,242.0,Services
2135,2016.05,243.8,Services
2136,2016.06,245.3,Services
2137,2016.07,246.3,Services
2138,2016.08,246.8,Services
2139,2016.09,247.2,Services
2140,2016.1,248.3,Services
2141,2016.11,250.3,Services
2142,2016.12,253.3,Services
2143,2017.01,257.1,Services
2144,2017.02,260.9,Services
2145,2017.03,264.4,Services
2146,2017.04,267.3,Services
2147,2017.05,269.5,Services
2148,2017.06,271.3,Services
2149,2017.07,273.1,Services
2150,2017.08,274.9,Services
2151,2017.09,276.6,Services
2152,2017.1,277.9,Services
2153,2017.11,278.8,Services
2154,2017.12,279.4,Services
2155,2018.01,280.1,Services
2156,2018.02,281.1,Services
2157,2018.03,282.3,Services
2158,2018.04,283.9,Services
2159,2018.05,285.9,Services
2160,2018.06,288.2,Services
2161,2018.07,290.3,Services
2162,2018.08,292.1,Services
2163,2018.09,293.7,Services
2164,2018.1,295.3,Services
2165,2018.11,296.8,Services
2166,2018.12,298.2,Services
2167,2019.01,299.4,Services
2168,2019.02,300.4,Services
2169,2019.03,301.1,Services
2170,2019.04,301.5,Services
2171,2019.05,301.8,Services
2172,2019.06,302.6,Services
2173,2019.07,304.1,Services
2174,2019.08,306.4,Services
2175,2019.09,308.7,Services
2176,2019.1,310.5,Services
2177,2019.11,311.6,Services
2178,2019.12,312.2,Services
2179,2020.01,312.6,Services
2180,2020.02,313.2,Services
