id,Period,Data_value,Series_title_2
2181,2002.1,12942780.0,Credit
2182,2002.11,13742375.0,Credit
2183,2002.12,17109398.0,Credit
2184,2003.01,13831406.0,Credit
2185,2003.02,12944036.0,Credit
2186,2003.03,13860031.0,Credit
2187,2003.04,13219232.0,Credit
2188,2003.05,13209831.0,Credit
2189,2003.06,12357122.0,Credit
2190,2003.07,13487976.0,Credit
2191,2003.08,13491312.0,Credit
2192,2003.09,13408369.0,Credit
2193,2003.1,14439943.0,Credit
2194,2003.11,15430654.0,Credit
2195,2003.12,19330605.0,Credit
2196,2004.01,15823903.0,Credit
2197,2004.02,14995620.0,Credit
2198,2004.03,15970073.0,Credit
2199,2004.04,15347784.0,Credit
2200,2004.05,15098308.0,Credit
2201,2004.06,14406601.0,Credit
2202,2004.07,15638253.0,Credit
2203,2004.08,15249711.0,Credit
2204,2004.09,15386406.0,Credit
2205,2004.1,16224037.0,Credit
2206,2004.11,17252987.0,Credit
2207,2004.12,20757082.0,Credit
2208,2005.01,17005757.0,Credit
2209,2005.02,16146986.0,Credit
2210,2005.03,17276621.0,Credit
2211,2005.04,16548919.0,Credit
2212,2005.05,16193717.0,Credit
2213,2005.06,15685785.0,Credit
2214,2005.07,16745457.0,Credit
2215,2005.08,16570645.0,Credit
2216,2005.09,16591871.0,Credit
2217,2005.1,17612660.0,Credit
2218,2005.11,18458065.0,Credit
2219,2005.12,22134805.0,Credit
2220,2006.01,18274521.0,Credit
2221,2006.02,17345060.0,Credit
2222,2006.03,18806699.0,Credit
2223,2006.04,17517668.0,Credit
2224,2006.05,17669549.0,Credit
2225,2006.06,16997504.0,Credit
2226,2006.07,17829244.0,Credit
2227,2006.08,17711578.0,Credit
2228,2006.09,17820275.0,Credit
2229,2006.1,18805575.0,Credit
2230,2006.11,19624708.0,Credit
2231,2006.12,23671499.0,Credit
2232,2007.01,19545850.0,Credit
2233,2007.02,18557377.0,Credit
2234,2007.03,20162509.0,Credit
2235,2007.04,18587246.0,Credit
2236,2007.05,18748426.0,Credit
2237,2007.06,18141396.0,Credit
2238,2007.07,18798164.0,Credit
2239,2007.08,18966609.0,Credit
2240,2007.09,18793722.0,Credit
2241,2007.1,19862271.0,Credit
2242,2007.11,21251436.0,Credit
2243,2007.12,24922367.0,Credit
2244,2008.01,20834418.0,Credit
2245,2008.02,20290604.0,Credit
2246,2008.03,20854877.0,Credit
2247,2008.04,19679892.0,Credit
2248,2008.05,20042098.0,Credit
2249,2008.06,18499502.0,Credit
2250,2008.07,19533237.0,Credit
2251,2008.08,19636111.0,Credit
2252,2008.09,19609346.0,Credit
2253,2008.1,20784626.0,Credit
2254,2008.11,21035482.0,Credit
2255,2008.12,24895334.0,Credit
2256,2009.01,20774136.0,Credit
2257,2009.02,19454665.0,Credit
2258,2009.03,21071936.0,Credit
2259,2009.04,19837729.0,Credit
2260,2009.05,20146649.0,Credit
2261,2009.06,18858982.0,Credit
2262,2009.07,20141973.0,Credit
2263,2009.08,19986336.0,Credit
2264,2009.09,20010989.0,Credit
2265,2009.1,21143820.0,Credit
2266,2009.11,21711165.0,Credit
2267,2009.12,25955332.0,Credit
2268,2010.01,21488765.0,Credit
2269,2010.02,20106337.0,Credit
2270,2010.03,22027224.0,Credit
2271,2010.04,20309391.0,Credit
2272,2010.05,20429149.0,Credit
2273,2010.06,19417528.0,Credit
2274,2010.07,20632337.0,Credit
2275,2010.08,20160510.0,Credit
2276,2010.09,20225247.0,Credit
2277,2010.1,21530230.0,Credit
2278,2010.11,22537248.0,Credit
2279,2010.12,26732727.0,Credit
2280,2011.01,22110790.0,Credit
2281,2011.02,20696721.0,Credit
2282,2011.03,22181010.0,Credit
2283,2011.04,21174530.0,Credit
2284,2011.05,20968434.0,Credit
2285,2011.06,20103215.0,Credit
2286,2011.07,21432251.0,Credit
2287,2011.08,21150558.0,Credit
2288,2011.09,21562649.0,Credit
2289,2011.1,23173979.0,Credit
2290,2011.11,23707881.0,Credit
2291,2011.12,28049355.0,Credit
2292,2012.01,23342708.0,Credit
2293,2012.02,22472769.0,Credit
2294,2012.03,23937283.0,Credit
2295,2012.04,22181559.0,Credit
2296,2012.05,22745705.0,Credit
2297,2012.06,21749293.0,Credit
2298,2012.07,22502434.0,Credit
2299,2012.08,23047543.0,Credit
2300,2012.09,22807795.0,Credit
2301,2012.1,24376246.0,Credit
2302,2012.11,25343856.0,Credit
2303,2012.12,29592596.0,Credit
2304,2013.01,25378048.0,Credit
2305,2013.02,23545253.0,Credit
2306,2013.03,25731091.0,Credit
2307,2013.04,24669656.0,Credit
2308,2013.05,25223399.0,Credit
2309,2013.06,23918677.0,Credit
2310,2013.07,25454944.0,Credit
2311,2013.08,25690110.0,Credit
2312,2013.09,24997508.0,Credit
2313,2013.1,27354121.0,Credit
2314,2013.11,28751075.0,Credit
2315,2013.12,33338557.0,Credit
2316,2014.01,28506199.0,Credit
2317,2014.02,26667097.0,Credit
2318,2014.03,28932631.0,Credit
2319,2014.04,27173538.0,Credit
2320,2014.05,28218440.0,Credit
2321,2014.06,26339572.0,Credit
2322,2014.07,28166140.0,Credit
2323,2014.08,28544120.0,Credit
2324,2014.09,28144266.0,Credit
2325,2014.1,30891559.0,Credit
2326,2014.11,31924545.0,Credit
2327,2014.12,37287685.0,Credit
2328,2015.01,32434072.0,Credit
2329,2015.02,30500763.0,Credit
2330,2015.03,33627039.0,Credit
2331,2015.04,31425030.0,Credit
2332,2015.05,32733891.0,Credit
2333,2015.06,31121096.0,Credit
2334,2015.07,33128870.0,Credit
2335,2015.08,33140386.0,Credit
2336,2015.09,33654291.0,Credit
2337,2015.1,36707995.0,Credit
2338,2015.11,37838615.0,Credit
2339,2015.12,44090056.0,Credit
2340,2016.01,38717785.0,Credit
2341,2016.02,37257362.0,Credit
2342,2016.03,40466743.0,Credit
2343,2016.04,39353431.0,Credit
2344,2016.05,39726634.0,Credit
2345,2016.06,38752175.0,Credit
2346,2016.07,41543336.0,Credit
2347,2016.08,41231038.0,Credit
2348,2016.09,41867426.0,Credit
2349,2016.1,44908575.0,Credit
2350,2016.11,46680996.0,Credit
2351,2016.12,53960131.0,Credit
2352,2017.01,51202490.0,Credit
2353,2017.02,49189170.0,Credit
2354,2017.03,54775598.0,Credit
2355,2017.04,51413711.0,Credit
2356,2017.05,53275208.0,Credit
2357,2017.06,51860426.0,Credit
2358,2017.07,54062554.0,Credit
2359,2017.08,54825394.0,Credit
2360,2017.09,54586990.0,Credit
2361,2017.1,57938193.0,Credit
2362,2017.11,61184237.0,Credit
2363,2017.12,68896511.0,Credit
2364,2018.01,61497091.0,Credit
2365,2018.02,58657866.0,Credit
2366,2018.03,65654908.0,Credit
2367,2018.04,60420178.0,Credit
2368,2018.05,62695915.0,Credit
2369,2018.06,60143201.0,Credit
2370,2018.07,62474197.0,Credit
2371,2018.08,63861055.0,Credit
2372,2018.09,63196952.0,Credit
2373,2018.1,67325177.0,Credit
2374,2018.11,69387593.0,Credit
2375,2018.12,76246452.0,Credit
2376,2019.01,69356410.0,Credit
2377,2019.02,65906904.0,Credit
2378,2019.03,72548757.0,Credit
2379,2019.04,67312583.0,Credit
2380,2019.05,69226191.0,Credit
2381,2019.06,65297723.0,Credit
2382,2019.07,68270489.0,Credit
2383,2019.08,69467688.0,Credit
2384,2019.09,67695662.0,Credit
2385,2019.1,72996883.0,Credit
2386,2019.11,75486977.0,Credit
2387,2019.12,81640304.0,Credit
2388,2020.01,74482827.0,Credit
2389,2020.02,74439700.0,Credit
2390,2020.03,66248312.0,Credit
2391,2020.04,30432871.0,Credit
2392,2020.05,67908120.0,Credit
2393,2020.06,80102035.0,Credit
2394,2020.07,86674554.0,Credit
2395,2020.08,79068718.0,Credit
2396,2020.09,83334610.0,Credit
2397,2020.1,91553622.0,Credit
2398,2020.11,89881747.0,Credit
2399,2020.12,99038735.0,Credit
2400,2021.01,88297262.0,Credit
2401,2021.02,81271965.0,Credit
2402,2021.03,89635241.0,Credit
2403,2021.04,88877898.0,Credit
2404,2021.05,93019309.0,Credit
2405,2021.06,90226170.0,Credit
2406,2021.07,97092326.0,Credit
2407,2021.08,69071785.0,Credit
2408,2021.09,69464684.0,Credit
2409,2021.1,85704272.0,Credit
2410,2021.11,90862379.0,Credit
2411,2021.12,105281201.0,Credit
2412,2022.01,94894899.0,Credit
2413,2022.02,82243269.0,Credit
2414,2022.03,88800768.0,Credit
2415,2022.04,90535003.0,Credit
2416,2022.05,94645449.0,Credit
2417,2022.06,92273670.0,Credit
2418,2022.07,95888704.0,Credit
2419,2022.08,97056578.0,Credit
2420,2022.09,98415645.0,Credit
2421,2022.1,103587147.0,Credit
2422,2022.11,104619534.0,Credit
2423,2022.12,114495572.0,Credit
2424,2002.1,39038420.0,Debit
2425,2002.11,38911771.0,Debit
2426,2002.12,43907358.0,Debit
2427,2003.01,38853493.0,Debit
2428,2003.02,36173632.0,Debit
2429,2003.03,40532110.0,Debit
2430,2003.04,39726248.0,Debit
2431,2003.05,41840340.0,Debit
2432,2003.06,39054440.0,Debit
2433,2003.07,41950775.0,Debit
2434,2003.08,42214939.0,Debit
2435,2003.09,40934626.0,Debit
2436,2003.1,43651136.0,Debit
2437,2003.11,42895779.0,Debit
2438,2003.12,48716663.0,Debit
2439,2004.01,43083375.0,Debit
2440,2004.02,40870341.0,Debit
2441,2004.03,44875910.0,Debit
2442,2004.04,44433513.0,Debit
2443,2004.05,45253122.0,Debit
2444,2004.06,43653528.0,Debit
2445,2004.07,46720153.0,Debit
2446,2004.08,45297133.0,Debit
2447,2004.09,45668882.0,Debit
2448,2004.1,47110816.0,Debit
2449,2004.11,47131111.0,Debit
2450,2004.12,53394533.0,Debit
2451,2005.01,46666236.0,Debit
2452,2005.02,44403807.0,Debit
2453,2005.03,49106390.0,Debit
2454,2005.04,48858498.0,Debit
2455,2005.05,48998434.0,Debit
2456,2005.06,48256085.0,Debit
2457,2005.07,50480687.0,Debit
2458,2005.08,50161642.0,Debit
2459,2005.09,50105062.0,Debit
2460,2005.1,51558604.0,Debit
2461,2005.11,51826598.0,Debit
2462,2005.12,58019636.0,Debit
2463,2006.01,50225263.0,Debit
2464,2006.02,47911924.0,Debit
2465,2006.03,54370326.0,Debit
2466,2006.04,51919913.0,Debit
2467,2006.05,53988011.0,Debit
2468,2006.06,52785666.0,Debit
2469,2006.07,54294767.0,Debit
2470,2006.08,54735393.0,Debit
2471,2006.09,54294792.0,Debit
2472,2006.1,55698588.0,Debit
2473,2006.11,56498212.0,Debit
2474,2006.12,63287863.0,Debit
2475,2007.01,55243092.0,Debit
2476,2007.02,53131805.0,Debit
2477,2007.03,60264545.0,Debit
2478,2007.04,56951352.0,Debit
2479,2007.05,60431650.0,Debit
2480,2007.06,58256290.0,Debit
2481,2007.07,59553150.0,Debit
2482,2007.08,61385922.0,Debit
2483,2007.09,59571996.0,Debit
2484,2007.1,61791295.0,Debit
2485,2007.11,62965734.0,Debit
2486,2007.12,69232315.0,Debit
2487,2008.01,61188929.0,Debit
2488,2008.02,59924903.0,Debit
2489,2008.03,63485992.0,Debit
2490,2008.04,62421072.0,Debit
2491,2008.05,65423121.0,Debit
2492,2008.06,60242608.0,Debit
2493,2008.07,63894742.0,Debit
2494,2008.08,64669902.0,Debit
2495,2008.09,63355396.0,Debit
2496,2008.1,68293561.0,Debit
2497,2008.11,66264162.0,Debit
2498,2008.12,73162548.0,Debit
2499,2009.01,65708737.0,Debit
2500,2009.02,61052301.0,Debit
2501,2009.03,67939544.0,Debit
2502,2009.04,66723892.0,Debit
2503,2009.05,69914584.0,Debit
2504,2009.06,65620643.0,Debit
2505,2009.07,69788051.0,Debit
2506,2009.08,69443618.0,Debit
2507,2009.09,68833802.0,Debit
2508,2009.1,72375958.0,Debit
2509,2009.11,69919855.0,Debit
2510,2009.12,78508135.0,Debit
2511,2010.01,69594189.0,Debit
2512,2010.02,65828359.0,Debit
2513,2010.03,73988996.0,Debit
2514,2010.04,71242376.0,Debit
2515,2010.05,73016673.0,Debit
2516,2010.06,70113834.0,Debit
2517,2010.07,74967520.0,Debit
2518,2010.08,72709343.0,Debit
2519,2010.09,72897773.0,Debit
2520,2010.1,77485131.0,Debit
2521,2010.11,75811336.0,Debit
2522,2010.12,84507231.0,Debit
2523,2011.01,73493637.0,Debit
2524,2011.02,69604706.0,Debit
2525,2011.03,78795346.0,Debit
2526,2011.04,76179199.0,Debit
2527,2011.05,76817799.0,Debit
2528,2011.06,75068138.0,Debit
2529,2011.07,78706650.0,Debit
2530,2011.08,77537097.0,Debit
2531,2011.09,77484630.0,Debit
2532,2011.1,80341832.0,Debit
2533,2011.11,79205234.0,Debit
2534,2011.12,87646297.0,Debit
2535,2012.01,76121872.0,Debit
2536,2012.02,75550260.0,Debit
2537,2012.03,83384454.0,Debit
2538,2012.04,77336334.0,Debit
2539,2012.05,81990124.0,Debit
2540,2012.06,78671489.0,Debit
2541,2012.07,80671940.0,Debit
2542,2012.08,82992517.0,Debit
2543,2012.09,80132433.0,Debit
2544,2012.1,83311019.0,Debit
2545,2012.11,84278288.0,Debit
2546,2012.12,91036315.0,Debit
2547,2013.01,81165418.0,Debit
2548,2013.02,76421221.0,Debit
2549,2013.03,85367696.0,Debit
2550,2013.04,81579498.0,Debit
2551,2013.05,85917826.0,Debit
2552,2013.06,81426424.0,Debit
2553,2013.07,85096408.0,Debit
2554,2013.08,86638373.0,Debit
2555,2013.09,82433565.0,Debit
2556,2013.1,88090823.0,Debit
2557,2013.11,87823000.0,Debit
2558,2013.12,94087533.0,Debit
2559,2014.01,84063475.0,Debit
2560,2014.02,80131375.0,Debit
2561,2014.03,88985843.0,Debit
2562,2014.04,84978983.0,Debit
2563,2014.05,91188351.0,Debit
2564,2014.06,84461538.0,Debit
2565,2014.07,88514440.0,Debit
2566,2014.08,88818680.0,Debit
2567,2014.09,85621766.0,Debit
2568,2014.1,91632531.0,Debit
2569,2014.11,89349950.0,Debit
2570,2014.12,97179372.0,Debit
2571,2015.01,88269780.0,Debit
2572,2015.02,82347136.0,Debit
2573,2015.03,91411391.0,Debit
2574,2015.04,87184554.0,Debit
2575,2015.05,91947346.0,Debit
2576,2015.06,86376061.0,Debit
2577,2015.07,91119610.0,Debit
2578,2015.08,89516505.0,Debit
2579,2015.09,88018905.0,Debit
2580,2015.1,93283027.0,Debit
2581,2015.11,90252156.0,Debit
2582,2015.12,99960240.0,Debit
2583,2016.01,87923024.0,Debit
2584,2016.02,85415566.0,Debit
2585,2016.03,92711553.0,Debit
2586,2016.04,91201380.0,Debit
2587,2016.05,90647662.0,Debit
2588,2016.06,88802637.0,Debit
2589,2016.07,92265012.0,Debit
2590,2016.08,89171935.0,Debit
2591,2016.09,88631282.0,Debit
2592,2016.1,92585351.0,Debit
2593,2016.11,91414929.0,Debit
2594,2016.12,99444698.0,Debit
2595,2017.01,85668909.0,Debit
2596,2017.02,82188055.0,Debit
2597,2017.03,92246872.0,Debit
2598,2017.04,86036641.0,Debit
2599,2017.05,89999581.0,Debit
2600,2017.06,86706503.0,Debit
2601,2017.07,87190610.0,Debit
2602,2017.08,88603537.0,Debit
2603,2017.09,87120790.0,Debit
2604,2017.1,89768242.0,Debit
2605,2017.11,91664200.0,Debit
2606,2017.12,97203927.0,Debit
2607,2018.01,84921048.0,Debit
2608,2018.02,80317808.0,Debit
2609,2018.03,90879639.0,Debit
2610,2018.04,83648602.0,Debit
2611,2018.05,88560347.0,Debit
2612,2018.06,85014535.0,Debit
2613,2018.07,86175747.0,Debit
2614,2018.08,88177232.0,Debit
2615,2018.09,84993473.0,Debit
2616,2018.1,88783051.0,Debit
2617,2018.11,88485008.0,Debit
2618,2018.12,94102458.0,Debit
2619,2019.01,84396662.0,Debit
2620,2019.02,80050541.0,Debit
2621,2019.03,89499784.0,Debit
2622,2019.04,83196381.0,Debit
2623,2019.05,88496225.0,Debit
2624,2019.06,83030700.0,Debit
2625,2019.07,85781923.0,Debit
2626,2019.08,87207398.0,Debit
2627,2019.09,83300098.0,Debit
2628,2019.1,89156916.0,Debit
2629,2019.11,88959908.0,Debit
2630,2019.12,92576249.0,Debit
2631,2020.01,83976370.0,Debit
2632,2020.02,84570255.0,Debit
2633,2020.03,71623452.0,Debit
2634,2020.04,19547555.0,Debit
2635,2020.05,48209270.0,Debit
2636,2020.06,64227827.0,Debit
2637,2020.07,73503517.0,Debit
2638,2020.08,65076647.0,Debit
2639,2020.09,67172166.0,Debit
2640,2020.1,73869769.0,Debit
2641,2020.11,71667137.0,Debit
2642,2020.12,78564548.0,Debit
2643,2021.01,69748979.0,Debit
2644,2021.02,64257556.0,Debit
2645,2021.03,69647888.0,Debit
2646,2021.04,69002780.0,Debit
2647,2021.05,71019255.0,Debit
2648,2021.06,68269970.0,Debit
2649,2021.07,71073432.0,Debit
2650,2021.08,47041306.0,Debit
2651,2021.09,43296045.0,Debit
2652,2021.1,54008447.0,Debit
2653,2021.11,56990598.0,Debit
2654,2021.12,64193551.0,Debit
2655,2022.01,57749512.0,Debit
2656,2022.02,51566508.0,Debit
2657,2022.03,55533769.0,Debit
2658,2022.04,56458157.0,Debit
2659,2022.05,58471249.0,Debit
2660,2022.06,56742853.0,Debit
2661,2022.07,58159216.0,Debit
2662,2022.08,59245522.0,Debit
2663,2022.09,59640389.0,Debit
2664,2022.1,61800098.0,Debit
2665,2022.11,61460799.0,Debit
2666,2022.12,65643500.0,Debit
2667,2002.12,4083.4,Credit
2668,2003.03,3847.9,Credit
2669,2003.06,3596.6,Credit
2670,2003.09,3752.6,Credit
2671,2003.12,4561.6,Credit
2672,2004.03,4396.9,Credit
2673,2004.06,4212.2,Credit
2674,2004.09,4338.8,Credit
2675,2004.12,5122.4,Credit
2676,2005.03,4807.8,Credit
2677,2005.06,4595.3,Credit
2678,2005.09,4772.3,Credit
2679,2005.12,5543.5,Credit
2680,2006.03,5299.5,Credit
2681,2006.06,5114.9,Credit
2682,2006.09,5228.4,Credit
2683,2006.12,6119.0,Credit
2684,2007.03,5809.7,Credit
2685,2007.06,5482.8,Credit
2686,2007.09,5629.3,Credit
2687,2007.12,6636.7,Credit
2688,2008.03,6233.6,Credit
2689,2008.06,5860.4,Credit
2690,2008.09,5944.7,Credit
2691,2008.12,6587.0,Credit
2692,2009.03,5989.0,Credit
2693,2009.06,5615.0,Credit
2694,2009.09,5751.8,Credit
2695,2009.12,6615.1,Credit
2696,2010.03,6153.6,Credit
2697,2010.06,5760.9,Credit
2698,2010.09,5878.6,Credit
2699,2010.12,6840.4,Credit
2700,2011.03,6371.8,Credit
2701,2011.06,6098.3,Credit
2702,2011.09,6216.1,Credit
2703,2011.12,7302.8,Credit
2704,2012.03,6794.0,Credit
2705,2012.06,6377.9,Credit
2706,2012.09,6460.0,Credit
2707,2012.12,7599.8,Credit
2708,2013.03,7066.4,Credit
2709,2013.06,6879.6,Credit
2710,2013.09,7032.8,Credit
2711,2013.12,8257.4,Credit
2712,2014.03,7670.1,Credit
2713,2014.06,7319.1,Credit
2714,2014.09,7407.2,Credit
2715,2014.12,8750.1,Credit
2716,2015.03,8131.5,Credit
2717,2015.06,7851.0,Credit
2718,2015.09,8168.2,Credit
2719,2015.12,9606.7,Credit
2720,2016.03,9055.7,Credit
2721,2016.06,8725.7,Credit
2722,2016.09,8951.2,Credit
2723,2016.12,10593.9,Credit
2724,2017.03,10920.9,Credit
2725,2017.06,10537.3,Credit
2726,2017.09,10711.7,Credit
2727,2017.12,12642.8,Credit
2728,2018.03,12173.9,Credit
2729,2018.06,11644.2,Credit
2730,2018.09,11930.1,Credit
2731,2018.12,13794.8,Credit
2732,2019.03,12933.2,Credit
2733,2019.06,12377.6,Credit
2734,2019.09,12502.7,Credit
2735,2019.12,14464.2,Credit
2736,2020.03,13326.1,Credit
2737,2020.06,11408.6,Credit
2738,2020.09,13963.0,Credit
2739,2020.12,15988.3,Credit
2740,2021.03,14158.7,Credit
2741,2021.06,14928.6,Credit
2742,2021.09,13958.8,Credit
2743,2021.12,17190.6,Credit
2744,2022.03,15618.7,Credit
2745,2022.06,16548.4,Credit
2746,2022.09,17113.4,Credit
2747,2022.12,19380.3,Credit
2748,2002.12,5114.9,Debit
2749,2003.03,4656.2,Debit
2750,2003.06,4815.2,Debit
2751,2003.09,5004.8,Debit
2752,2003.12,5593.5,Debit
2753,2004.03,5157.6,Debit
2754,2004.06,5301.7,Debit
2755,2004.09,5438.5,Debit
2756,2004.12,6017.1,Debit
2757,2005.03,5517.6,Debit
2758,2005.06,5707.9,Debit
2759,2005.09,5891.7,Debit
2760,2005.12,6526.3,Debit
2761,2006.03,5967.2,Debit
2762,2006.06,6225.6,Debit
2763,2006.09,6384.5,Debit
2764,2006.12,7120.7,Debit
2765,2007.03,6613.9,Debit
2766,2007.06,6829.8,Debit
2767,2007.09,6969.0,Debit
2768,2007.12,7751.8,Debit
2769,2008.03,7136.1,Debit
2770,2008.06,7178.8,Debit
2771,2008.09,7353.5,Debit
2772,2008.12,8157.1,Debit
2773,2009.03,7405.0,Debit
2774,2009.06,7613.9,Debit
2775,2009.09,7795.3,Debit
2776,2009.12,8561.2,Debit
2777,2010.03,7871.5,Debit
2778,2010.06,7950.3,Debit
2779,2010.09,8194.7,Debit
2780,2010.12,9196.2,Debit
2781,2011.03,8432.1,Debit
2782,2011.06,8676.3,Debit
2783,2011.09,8818.2,Debit
2784,2011.12,9700.6,Debit
2785,2012.03,9008.3,Debit
2786,2012.06,9104.3,Debit
2787,2012.09,9192.7,Debit
2788,2012.12,10145.2,Debit
2789,2013.03,9349.8,Debit
2790,2013.06,9478.3,Debit
2791,2013.09,9613.3,Debit
2792,2013.12,10621.5,Debit
2793,2014.03,9694.1,Debit
2794,2014.06,9884.3,Debit
2795,2014.09,9913.7,Debit
2796,2014.12,10943.9,Debit
2797,2015.03,9970.6,Debit
2798,2015.06,10099.6,Debit
2799,2015.09,10205.8,Debit
2800,2015.12,11223.5,Debit
2801,2016.03,10278.0,Debit
2802,2016.06,10355.6,Debit
2803,2016.09,10338.4,Debit
2804,2016.12,11305.5,Debit
2805,2017.03,10143.0,Debit
2806,2017.06,10242.0,Debit
2807,2017.09,10180.8,Debit
2808,2017.12,11195.9,Debit
2809,2018.03,9999.9,Debit
2810,2018.06,10048.4,Debit
2811,2018.09,10123.3,Debit
2812,2018.12,11008.6,Debit
2813,2019.03,9963.1,Debit
2814,2019.06,10072.6,Debit
2815,2019.09,10173.4,Debit
2816,2019.12,11176.3,Debit
2817,2020.03,9875.7,Debit
2818,2020.06,6505.9,Debit
2819,2020.09,9013.2,Debit
2820,2020.12,10044.7,Debit
2821,2021.03,8833.5,Debit
2822,2021.06,9134.1,Debit
2823,2021.09,7449.5,Debit
2824,2021.12,8594.0,Debit
2825,2022.03,7950.7,Debit
2826,2022.06,8323.0,Debit
2827,2022.09,8501.6,Debit
2828,2022.12,9416.3,Debit
2829,2002.12,3711.6,Credit
2830,2003.03,3828.1,Credit
2831,2003.06,3815.7,Credit
2832,2003.09,3938.2,Credit
2833,2003.12,4140.6,Credit
2834,2004.03,4314.3,Credit
2835,2004.06,4467.3,Credit
2836,2004.09,4559.5,Credit
